Id,img_name,confidence,events
97,hs3.jpg,0.729001045,1 Handshaking
98,hs19.jpg,0.7770891790000001,1 Handshaking
99,hs17.jpg,0.9401713009999999,1 Handshaking
100,hs16.jpg,0.9849838609999999,1 Handshaking
101,sh7.jpg,0.998489559,5 Shoppers
102,sh6.jpg,0.632124007,5 Shoppers
103,sh8.jpg,0.961943805,5 Shoppers
104,sh9.jpg,0.987876594,5 Shoppers
105,sh20.jpg,0.767676294,5 Shoppers
106,sh3.jpg,0.9921072129999999,5 Shoppers
107,sh4.jpg,0.7688493129999999,5 Shoppers
108,sh5.jpg,0.603963196,5 Shoppers
109,sh2.jpg,0.9914196129999999,5 Shoppers
110,sh19.jpg,0.600312769,5 Shoppers
111,sh18.jpg,0.51042521,5 Shoppers
112,sh15.jpg,0.992385387,5 Shoppers
113,sh16.jpg,0.40709707100000003,2 Demonstration
114,sh17.jpg,0.83811301,5 Shoppers
115,sh10.jpg,0.841138899,5 Shoppers
116,sh12.jpg,0.9805422429999999,5 Shoppers
117,sh13.jpg,0.9997367859999999,5 Shoppers
118,sh14.jpg,0.9344735740000001,5 Shoppers
119,sh11.jpg,0.47078082,3 Riot
120,sh1.jpg,0.750447512,5 Shoppers
121,sc8.jpg,0.701773167,6 Soccer
122,sc9.jpg,0.978870749,6 Soccer
123,sc6.jpg,0.9732234479999999,6 Soccer
124,sc20.jpg,0.645571589,6 Soccer
125,sc3.jpg,0.949769795,6 Soccer
126,sc5.jpg,0.484539658,0 Parade
127,sc7.jpg,0.445698291,0 Parade
128,sc2.jpg,0.9998856190000001,6 Soccer
129,sc4.jpg,0.451483876,6 Soccer
130,sc19.jpg,0.9393458370000001,6 Soccer
131,sc10.jpg,0.993418515,6 Soccer
132,sc16.jpg,0.8872597809999999,6 Soccer
133,sc13.jpg,0.9623713490000001,6 Soccer
134,sc15.jpg,0.984156609,6 Soccer
135,sc18.jpg,0.9378313420000001,6 Soccer
136,sc17.jpg,0.999136329,6 Soccer
137,sc14.jpg,0.8216093179999999,6 Soccer
138,sc11.jpg,0.99628371,6 Soccer
139,sc12.jpg,0.996532738,6 Soccer
